gene,n_variants,n_pathogenic,pct_rare,pct_lof,mean_review_stars,pct_missense,mean_gnomad_af_global_log,mean_gnomad_af_nfe_log,subtype,is_scoliosis,control_set
NDUFS6,1,1,100.0,0.0,0.0,0.0,-6.617108991943921,-6.581393177529351,CONTROL,0,3
NR1D1,1,1,100.0,100.0,1.0,0.0,-6.351572868184271,-6.369292125284147,CONTROL,0,3
NT5C2,1,0,100.0,0.0,0.0,0.0,-5.370114375335641,-5.3926238614522894,CONTROL,0,3
NT5C3B,1,1,100.0,0.0,1.0,0.0,-5.563990595062406,-5.779335108385329,CONTROL,0,3
NXT2,1,1,100.0,0.0,0.0,0.0,-5.305281675246134,-5.1762425778087024,CONTROL,0,3
OCRL,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
OPN1LW,1,1,100.0,0.0,1.0,0.0,-6.343661798596003,-6.344179604871027,CONTROL,0,3
OPN1MW2,3,3,100.0,0.0,0.3333333333333333,0.0,-6.1410991533905905,-6.137046579083495,CONTROL,0,3
OR11L1,1,1,100.0,0.0,0.0,0.0,-6.32578422575776,-6.436921657056831,CONTROL,0,3
OR14L1,2,2,100.0,0.0,0.5,0.0,-6.624906146365291,-6.75541233162057,CONTROL,0,3
OR1N2,1,1,100.0,0.0,0.0,0.0,-6.730122324083569,-6.777117711299401,CONTROL,0,3
OR3A1,1,1,100.0,0.0,1.0,0.0,-5.404412534082124,-5.521984147924225,CONTROL,0,3
PDPK1,1,1,100.0,0.0,0.0,0.0,-5.6996673266863755,-5.679212318343282,CONTROL,0,3
PDZD4,1,1,100.0,0.0,0.0,0.0,-4.546200460128121,-4.577366241610661,CONTROL,0,3
PGBD2,3,3,100.0,0.0,0.0,0.0,-6.386908825153282,-6.456505119654818,CONTROL,0,3
PITPNM3,1,1,100.0,0.0,1.0,0.0,-5.758064866485718,-5.6375757416363745,CONTROL,0,3
PKN1,2,2,100.0,0.0,0.0,0.0,-5.18741287618257,-5.140407261328181,CONTROL,0,3
PORCN,1,1,100.0,0.0,0.0,0.0,-6.002124724695571,-5.7170004775432455,CONTROL,0,3
PPM1D,1,1,100.0,0.0,0.0,0.0,-5.904531028260206,-5.9797405035865365,CONTROL,0,3
PRSS12,2,2,100.0,0.0,0.0,0.0,-4.645575851423652,-4.702652042848954,CONTROL,0,3
PRSS38,1,1,100.0,0.0,0.0,0.0,-5.346785681362796,-5.261799708342353,CONTROL,0,3
PRUNE2,1,0,100.0,0.0,0.0,0.0,-5.853512377106568,-5.856949476385404,CONTROL,0,3
PRXL2A,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
PSMD10,1,1,100.0,0.0,0.0,0.0,-6.188001557250394,-6.281817568183749,CONTROL,0,3
PTBP2,3,3,100.0,0.0,0.0,0.0,-6.449805481413082,-6.3525861639987875,CONTROL,0,3
PTX4,1,1,100.0,0.0,0.0,0.0,-4.55113768702713,-4.629400257139285,CONTROL,0,3
RAB33A,1,1,100.0,0.0,0.0,0.0,-6.507548340449366,-6.6514076397800945,CONTROL,0,3
RBMX2,1,1,100.0,0.0,0.0,0.0,-5.188390558179972,-4.970725747866243,CONTROL,0,3
RLN2,1,1,100.0,0.0,1.0,0.0,-5.385362431845638,-5.298267470296317,CONTROL,0,3
ROR1,1,1,100.0,0.0,1.0,0.0,-5.803428273242589,-5.865191447789629,CONTROL,0,3
RPL39,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
RRAGB,1,1,100.0,0.0,0.0,0.0,-5.0993536497146446,-5.228885194917667,CONTROL,0,3
SAXO1,1,1,100.0,0.0,0.0,0.0,-5.497761804815464,-5.65510499395321,CONTROL,0,3
SCN2B,1,1,100.0,0.0,0.0,0.0,-6.031793843398671,-5.937496258376391,CONTROL,0,3
SDHD,1,1,100.0,0.0,0.0,0.0,-4.4842651649745005,-4.383403574403994,CONTROL,0,3
SLC44A5,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
SLC7A11-AS1,1,1,100.0,0.0,1.0,0.0,-4.6777141561338045,-4.523582654974425,CONTROL,0,3
SMARCB1,1,0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
SMYD4,1,1,100.0,0.0,0.0,0.0,-5.805585873720804,-5.919706236615354,CONTROL,0,3
SNRNP25,2,2,100.0,0.0,0.0,0.0,-6.164053158704437,-6.300856919790364,CONTROL,0,3
SNX19,1,1,100.0,0.0,1.0,0.0,-5.8185894270635785,-5.918114642302198,CONTROL,0,3
SPATA31F1,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
SPCS3,1,1,100.0,0.0,1.0,0.0,-6.158928926326322,-6.065862615972817,CONTROL,0,3
SPRR1B,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
SPRTN,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
ST3GAL2,1,1,100.0,0.0,0.0,0.0,-5.630146682713435,-5.408031874082257,CONTROL,0,3
SYN1,1,1,100.0,0.0,1.0,0.0,-6.772053369492149,-6.810819227844428,CONTROL,0,3
TAS2R1,1,1,100.0,0.0,1.0,0.0,-5.954272140372766,-6.181528586094943,CONTROL,0,3
TCF20,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
TERB1,2,2,100.0,0.0,0.0,0.0,-6.271478277389053,-6.220630418234235,CONTROL,0,3
TERT,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
TIAL1,1,1,100.0,0.0,0.0,0.0,-3.4082465636074595,-3.340398731552706,CONTROL,0,3
TMEM114,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
TMEM179B,1,1,100.0,0.0,0.0,0.0,-3.841288373498848,-3.926038920354912,CONTROL,0,3
TMEM187,2,2,100.0,0.0,0.5,0.0,-5.968407773016124,-6.039906576227488,CONTROL,0,3
TRARG1,1,1,100.0,0.0,0.0,0.0,-7.0,-6.980930174345658,CONTROL,0,3
TRMT1,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
UBE2R2,1,1,100.0,0.0,0.0,0.0,-5.495966070892615,-5.546405426101857,CONTROL,0,3
UBE4A,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
URB2,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
VPREB3,1,1,100.0,0.0,0.0,0.0,-3.3796479465232667,-3.2669274886220014,CONTROL,0,3
VPS45,2,2,100.0,0.0,1.0,0.0,-6.584422868811949,-6.577378605217751,CONTROL,0,3
VWA2,1,1,100.0,0.0,0.0,0.0,-5.990485879385994,-5.944371483845946,CONTROL,0,3
XIAP,1,1,100.0,0.0,0.0,0.0,-5.100578190715392,-5.066219595786884,CONTROL,0,3
ZDHHC21,1,0,100.0,0.0,1.0,0.0,-4.806440741869872,-4.71930378818258,CONTROL,0,3
DORIP1,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,4
FCN2,1,0,100.0,100.0,1.0,0.0,-7.0,-7.0,CONTROL,0,4
ASCL5,1,0,100.0,0.0,1.0,100.0,-5.5511262449848955,-5.5161848850765995,CONTROL,0,5
DNALI1,2,2,100.0,50.0,0.0,0.0,-5.724454933720089,-5.888610091182269,CONTROL,0,5
EVX2,2,1,100.0,0.0,0.5,0.0,-5.580067868541459,-5.645326149592461,CONTROL,0,5
HBD,14,12,100.0,21.428571428571427,0.21428571428571427,21.428571428571427,-5.807764713175284,-5.789555535065504,CONTROL,0,5
MZT2B,2,1,100.0,0.0,0.5,50.0,-5.327286174113524,-5.297228978842598,CONTROL,0,5
ARHGEF35,1,1,100.0,0.0,1.0,0.0,-5.603919646401715,-5.504703243510191,CONTROL,0,6
FOXC1,168,128,100.0,63.69047619047619,0.9464285714285714,18.452380952380953,-5.981221182747104,-5.977721169350401,CONTROL,0,6
HMBS,181,147,100.0,59.11602209944752,1.011049723756906,26.519337016574585,-6.0102723122635195,-6.010187326547217,CONTROL,0,6
KLLN,15,11,100.0,0.0,0.9333333333333333,0.0,-5.921885394007722,-5.912765550653589,CONTROL,0,6
PROCA1,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,6
TIGD1,3,1,100.0,66.66666666666666,1.0,0.0,-6.61974290920359,-6.547743171486892,CONTROL,0,6
ARL2,1,1,100.0,0.0,0.0,0.0,-5.521283165136277,-5.5186029381832435,CONTROL,0,7
CEP19,7,7,100.0,14.285714285714285,0.42857142857142855,0.0,-6.387641514575871,-6.352971374450872,CONTROL,0,7
IRF3,1,0,100.0,0.0,0.0,0.0,-6.401421710497003,-6.2620393165050565,CONTROL,0,7
KHDC3L,4,3,100.0,75.0,0.25,25.0,-5.818059350438888,-5.867171901259865,CONTROL,0,7
KRT2,11,7,100.0,0.0,0.7272727272727273,100.0,-6.042751201766509,-6.044167551735118,CONTROL,0,7
LIPT1,7,2,100.0,42.857142857142854,1.2857142857142858,57.14285714285714,-6.055568770814166,-6.02627099411133,CONTROL,0,7
SOCS1,10,6,100.0,70.0,0.8,20.0,-6.009934230612705,-5.966297878977312,CONTROL,0,7
APOC1,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,8
CALML6,3,1,100.0,0.0,0.3333333333333333,0.0,-6.11094450707466,-6.029824943065338,CONTROL,0,8
PIM1,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,8
SCNM1,3,3,100.0,33.33333333333333,0.0,33.33333333333333,-6.041341758300949,-6.046906598671586,CONTROL,0,8
ZSCAN10,5,5,100.0,60.0,0.6,0.0,-6.3421533284798155,-6.341869787292538,CONTROL,0,8
DUT,1,0,100.0,0.0,1.0,100.0,-5.28850820052034,-5.182275199585446,CONTROL,0,9
ELANE,110,55,100.0,24.545454545454547,1.0,61.81818181818181,-5.62104235897653,-5.601903649427503,CONTROL,0,9
KRT85,1,1,100.0,100.0,0.0,0.0,-7.0,-7.0,CONTROL,0,9
LRRC14B,2,2,100.0,0.0,0.5,0.0,-6.331523644724726,-6.267125636419498,CONTROL,0,9
MC4R,65,40,100.0,40.0,0.9846153846153847,50.76923076923077,-5.825840644384077,-5.824717597424744,CONTROL,0,9
NDUFV1,55,32,100.0,69.0909090909091,1.2727272727272727,21.818181818181817,-6.16477527673285,-6.179185796103544,CONTROL,0,9
RBM8A,7,6,100.0,42.857142857142854,0.8571428571428571,0.0,-5.944799794981999,-5.977648716134452,CONTROL,0,9
